timestamp,avg_dwell_time,avg_flight_time,error_ratio
2024-06-14T14:05:13.430777,0.06202,0.13161,0.12
2024-06-14T14:05:14.430777,0.06106,0.12833,0.06
2024-06-14T14:05:15.430777,0.06065,0.09397,0.12
2024-06-14T14:05:16.430777,0.05916,0.09069,0.12
2024-06-14T14:05:17.430777,0.05657,0.08616,0.06
2024-06-14T14:05:18.430777,0.05613,0.06661,0.12
2024-06-14T14:05:19.430777,0.05806,0.06901,0.12
2024-06-14T14:05:20.430777,0.05789,0.07389,0.06
2024-06-14T14:05:21.430777,0.05907,0.08062,0.12
2024-06-14T14:05:22.430777,0.05893,0.08124,0.12
2024-06-14T14:05:23.430777,0.05924,0.09244,0.06
2024-06-14T14:05:24.430777,0.05717,0.11322,0.12
2024-06-14T14:05:25.430777,0.05709,0.11689,0.12
2024-06-14T14:05:26.430777,0.05846,0.10358,0.06
2024-06-14T14:05:27.430777,0.05981,0.08022,0.12
2024-06-14T14:05:28.430777,0.05909,0.08511,0.12
2024-06-14T14:05:29.430777,0.06043,0.0683,0.06
2024-06-14T14:05:30.430777,0.06032,0.07587,0.12
2024-06-14T14:05:31.430777,0.05802,0.08088,0.12
2024-06-14T14:05:32.430777,0.05736,0.11104,0.06
2024-06-14T14:05:33.430777,0.05903,0.09145,0.12
2024-06-14T14:05:34.430777,0.05861,0.08588,0.12
2024-06-14T14:05:35.430777,0.05805,0.09501,0.06
2024-06-14T14:05:36.430777,0.06056,0.11152,0.12
2024-06-14T14:05:37.430777,0.06018,0.09786,0.12
2024-06-14T14:05:38.430777,0.06017,0.12524,0.06
2024-06-14T14:05:39.430777,0.05937,0.12724,0.12
2024-06-14T14:05:40.430777,0.05894,0.10916,0.12
2024-06-14T14:05:41.430777,0.05872,0.11341,0.06
2024-06-14T14:05:42.430777,0.05949,0.12654,0.12
2024-06-14T14:05:43.430777,0.05952,0.11033,0.12
2024-06-14T14:05:44.430777,0.06036,0.12756,0.06
2024-06-14T14:05:45.430777,0.06143,0.15517,0.12
2024-06-14T14:05:46.430777,0.058,0.14983,0.12
2024-06-14T14:05:47.430777,0.05816,0.1368,0.06
2024-06-14T14:05:48.430777,0.05789,0.12338,0.12
2024-06-14T14:05:49.430777,0.0573,0.11157,0.12
2024-06-14T14:05:50.430777,0.05882,0.09074,0.06
2024-06-14T14:05:51.430777,0.06063,0.07751,0.12
2024-06-14T14:05:52.430777,0.06146,0.08378,0.12
2024-06-14T14:05:53.430777,0.06084,0.10879,0.06
2024-06-14T14:05:54.430777,0.06115,0.11491,0.12
2024-06-14T14:05:55.430777,0.05897,0.11681,0.12
2024-06-14T14:05:56.430777,0.05939,0.10719,0.06
2024-06-14T14:05:57.430777,0.05877,0.10652,0.12
2024-06-14T14:05:58.430777,0.05931,0.09904,0.12
2024-06-14T14:05:59.430777,0.05779,0.08515,0.06
2024-06-14T14:06:00.430777,0.05815,0.0804,0.12
2024-06-14T14:06:01.430777,0.05838,0.09908,0.12
